00:00.157  reports          | WARNING Unable to open 'C:\Users\vincent.ganachaud\AppData\Roaming\Blender Foundation\Blender\5.2\config\userpref.blend': Permission denied
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
00:05.704  blend            | Read blend: "E:\Project_Phoenix\ThePixelPool\3D\Numen_1\Numen_1_base_v1.blend"
INFO Draco is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
15:36:37 | INFO: Starting glTF 2.0 export
15:36:37 | INFO: Extracting primitive: Breather slot
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Breather slot.001
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Breather slot.002
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Breather slot.003
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Breather slot.004
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Breather slot.005
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Cyan slit left
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Cyan slit right
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Dark visor band
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Gorget collar
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Helmet brow trim
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Helmet brow trim.001
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Helmet ear bearing
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Helmet ear bearing.001
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Helmet ear insert
15:36:37 | INFO: Primitives created: 1
15:36:37 | INFO: Extracting primitive: Helmet ear insert.001
15:36:37 | INFO: Primitives created: 1
